id,price1
2242,385.90668
20532,321.37732
10648,398.11603
20677,1094.9944
12593,400.3358
11159,508.18698
10680,843.4669
6433,2560.918
2794,278.37567
11579,852.6368
13859,274.62302
12260,434.26096
18254,373.81738
19453,467.71414
8121,1137.6577
9791,544.27277
7402,1914.664
3205,324.9226
14489,342.73346
10607,746.578
3659,593.2489
7625,514.53906
12862,2366.8247
13985,453.31488
10206,434.26096
6889,1919.5367
17791,697.8392
8920,2262.592
15762,483.25058
9762,294.99307
15247,738.9264
14490,292.0189
3545,286.13947
4122,469.39703
9075,443.03952
17580,435.8509
15546,448.82504
16679,400.38397
7800,530.03735
10314,298.3711
20247,440.46725
10068,1125.1997
971,380.49268
3832,403.21463
6052,2029.9678
12718,3477.459
11469,448.6873
10655,430.20407
5933,418.24954
7000,475.8539
18084,593.2489
20918,3448.4446
16193,877.37744
6116,1937.8737
7581,337.03287
2214,398.53104
19489,473.80606
2592,1063.0853
14541,1063.0853
5584,448.8686
20002,629.3842
341,2403.301
10363,656.4488
12292,365.64566
19769,414.31937
4521,203.54648
8402,285.37677
8485,500.36075
7561,460.6978
9885,268.9778
2582,390.91772
8209,275.7955
13611,530.07117
13591,438.93155
9676,389.0708
13851,589.6267
16691,511.64685
17785,568.74945
18685,429.46625
3369,600.2787
16066,540.0104
3003,547.73157
18981,268.0008
13554,584.87177
11588,507.19458
16379,1888.2401
12575,445.17416
9249,274.62302
15449,98.65484
20597,482.52386
12342,886.24396
9065,222.14091
17968,418.50116
17803,814.9225
13495,447.80954
11078,1824.4484
19475,690.4345
19860,357.80475
805,460.4544
1,911.34827
13151,463.53488
4133,819.6812
446,633.7102
18830,1310.1515
7909,411.26447
13969,1044.1941
6901,2246.5034
3961,3420.3213
10150,1186.9779
4490,399.9712
5897,292.3115
20844,405.98093
19011,592.2659
18577,528.5023
3555,685.14294
15716,485.3223
20324,417.22922
18654,2190.2124
8184,322.56488
4349,260.6817
13737,324.68423
10749,527.34863
19921,530.5565
15467,564.5653
10725,406.9783
18354,437.51172
153,657.45685
8961,714.5317
501,559.06494
18332,195.61725
4068,523.82947
13206,435.7014
15926,473.05475
20705,346.4618
15433,422.90167
16477,556.7972
15608,518.19855
4957,298.59045
9095,427.5721
12618,432.23474
17259,243.81157
6906,381.38962
20713,317.52502
15305,566.08167
5370,504.3649
20079,556.61694
5574,218.52498
8049,216.30492
3493,2753.6218
7390,543.0257
12996,450.2309
150,389.68097
7941,397.49606
16993,406.69202
18502,533.12604
1046,378.37708
17121,419.3635
15629,588.2112
18932,711.66583
8131,413.30115
6926,372.65607
11131,413.17584
10941,421.08517
12030,401.554
17959,516.059
14464,380.3877
18288,351.708
17404,1002.0381
930,1429.6731
10001,518.56885
7044,2916.8237
17375,350.2563
13231,297.03662
3147,1039.7896
4856,522.4609
14757,646.9769
14918,487.18182
10947,326.3148
17853,486.79892
6359,909.96533
14331,496.79327
6111,384.22293
20276,1847.2638
10660,1430.3883
4222,422.90167
20592,546.2645
1023,1953.8368
14844,448.6873
11145,644.2371
12578,448.8389
8668,274.99374
18474,427.38663
9807,398.5192
15911,1145.1355
3721,1045.8344
19353,892.66
17362,369.47955
11120,621.3818
18867,393.49274
17178,346.5856
6879,464.90488
4802,453.85773
15451,316.8675
15857,443.87634
3179,608.69934
7258,400.56894
6247,514.2532
14378,725.5658
9308,1151.5604
8879,446.03793
9484,556.654
7676,849.76904
14419,580.1552
